bed_type,count,hospital
Coronary Care Beds,8,New York-Presbyterian/Lower Manhattan Hospital
Intensive Care Beds,13,New York-Presbyterian/Lower Manhattan Hospital
Maternity Beds,24,New York-Presbyterian/Lower Manhattan Hospital
Medical / Surgical Beds,127,New York-Presbyterian/Lower Manhattan Hospital
Neonatal Intermediate Care Beds,8,New York-Presbyterian/Lower Manhattan Hospital
Total Beds,180,New York-Presbyterian/Lower Manhattan Hospital
Bone Marrow Transplant Beds,6,NYU Langone Hospitals
Intensive Care Beds,161,NYU Langone Hospitals
Maternity Beds,36,NYU Langone Hospitals
Medical / Surgical Beds,409,NYU Langone Hospitals
Neonatal Intensive Care Beds,7,NYU Langone Hospitals
Neonatal Intermediate Care Beds,18,NYU Langone Hospitals
Pediatric Beds,34,NYU Langone Hospitals
Pediatric ICU Beds,34,NYU Langone Hospitals
Physical Medicine and Rehabilitation Beds,117,NYU Langone Hospitals
Psychiatric Beds,22,NYU Langone Hospitals
Total Beds,844,NYU Langone Hospitals
Intensive Care Beds,16,Queens Hospital Center
Maternity Beds,20,Queens Hospital Center
Medical / Surgical Beds,165,Queens Hospital Center
Neonatal Intensive Care Beds,11,Queens Hospital Center
Neonatal Intermediate Care Beds,4,Queens Hospital Center
Psychiatric Beds,53,Queens Hospital Center
Total Beds,269,Queens Hospital Center
Medical / Surgical Beds,69,New York Eye and Ear Infirmary of Mount Sinai
Total Beds,69,New York Eye and Ear Infirmary of Mount Sinai
Coma Recovery Beds,7,NYU Langone Orthopedic Hospital
Medical / Surgical Beds,144,NYU Langone Orthopedic Hospital
Physical Medicine and Rehabilitation Beds,51,NYU Langone Orthopedic Hospital
Traumatic Brain Injury Beds,23,NYU Langone Orthopedic Hospital
Total Beds,225,NYU Langone Orthopedic Hospital
Intensive Care Beds,20,North Central Bronx Hospital
Maternity Beds,26,North Central Bronx Hospital
Medical / Surgical Beds,79,North Central Bronx Hospital
Neonatal Continuing Care Beds,2,North Central Bronx Hospital
Neonatal Intensive Care Beds,7,North Central Bronx Hospital
Neonatal Intermediate Care Beds,3,North Central Bronx Hospital
Pediatric Beds,6,North Central Bronx Hospital
Psychiatric Beds,70,North Central Bronx Hospital
Total Beds,213,North Central Bronx Hospital
Chemical Dependence - Detoxification Beds,20,Bellevue Hospital Center
Coronary Care Beds,12,Bellevue Hospital Center
Intensive Care Beds,40,Bellevue Hospital Center
Maternity Beds,25,Bellevue Hospital Center
Medical / Surgical Beds,290,Bellevue Hospital Center
Neonatal Continuing Care Beds,5,Bellevue Hospital Center
Neonatal Intensive Care Beds,5,Bellevue Hospital Center
Neonatal Intermediate Care Beds,15,Bellevue Hospital Center
Pediatric Beds,22,Bellevue Hospital Center
Pediatric ICU Beds,5,Bellevue Hospital Center
Physical Medicine and Rehabilitation Beds,34,Bellevue Hospital Center
Prisoner Beds,34,Bellevue Hospital Center
Psychiatric Beds,339,Bellevue Hospital Center
Respiratory Beds,54,Bellevue Hospital Center
Traumatic Brain Injury Beds,12,Bellevue Hospital Center
Total Beds,912,Bellevue Hospital Center
AIDS Beds,30,New York-Presbyterian Hospital - New York Weill Cornell Center
Bone Marrow Transplant Beds,15,New York-Presbyterian Hospital - New York Weill Cornell Center
Burns Care Beds,23,New York-Presbyterian Hospital - New York Weill Cornell Center
Chemical Dependence  - Rehabilitation Beds,14,New York-Presbyterian Hospital - New York Weill Cornell Center
Chemical Dependence - Detoxification Beds,3,New York-Presbyterian Hospital - New York Weill Cornell Center
Coronary Care Beds,20,New York-Presbyterian Hospital - New York Weill Cornell Center
Intensive Care Beds,85,New York-Presbyterian Hospital - New York Weill Cornell Center
Maternity Beds,68,New York-Presbyterian Hospital - New York Weill Cornell Center
Medical / Surgical Beds,427,New York-Presbyterian Hospital - New York Weill Cornell Center
Neonatal Continuing Care Beds,16,New York-Presbyterian Hospital - New York Weill Cornell Center
Neonatal Intensive Care Beds,15,New York-Presbyterian Hospital - New York Weill Cornell Center
Neonatal Intermediate Care Beds,19,New York-Presbyterian Hospital - New York Weill Cornell Center
Pediatric Beds,46,New York-Presbyterian Hospital - New York Weill Cornell Center
Pediatric ICU Beds,23,New York-Presbyterian Hospital - New York Weill Cornell Center
Physical Medicine and Rehabilitation Beds,22,New York-Presbyterian Hospital - New York Weill Cornell Center
Psychiatric Beds,36,New York-Presbyterian Hospital - New York Weill Cornell Center
Total Beds,862,New York-Presbyterian Hospital - New York Weill Cornell Center
AIDS Beds,20,New York-Presbyterian/Queens
Coronary Care Beds,13,New York-Presbyterian/Queens
Intensive Care Beds,29,New York-Presbyterian/Queens
Maternity Beds,30,New York-Presbyterian/Queens
Medical / Surgical Beds,393,New York-Presbyterian/Queens
Neonatal Continuing Care Beds,5,New York-Presbyterian/Queens
Neonatal Intensive Care Beds,3,New York-Presbyterian/Queens
Neonatal Intermediate Care Beds,6,New York-Presbyterian/Queens
Pediatric Beds,20,New York-Presbyterian/Queens
Transitional Care Beds,16,New York-Presbyterian/Queens
Total Beds,535,New York-Presbyterian/Queens
AIDS Beds,31,Mount Sinai St. Luke's
Coronary Care Beds,28,Mount Sinai St. Luke's
Intensive Care Beds,24,Mount Sinai St. Luke's
Medical / Surgical Beds,294,Mount Sinai St. Luke's
Pediatric Beds,25,Mount Sinai St. Luke's
Physical Medicine and Rehabilitation Beds,15,Mount Sinai St. Luke's
Psychiatric Beds,78,Mount Sinai St. Luke's
Total Beds,495,Mount Sinai St. Luke's
AIDS Beds,14,New York-Presbyterian Hospital - Columbia Presbyterian Center
Bone Marrow Transplant Beds,12,New York-Presbyterian Hospital - Columbia Presbyterian Center
Chemical Dependence - Detoxification Beds,3,New York-Presbyterian Hospital - Columbia Presbyterian Center
Coronary Care Beds,18,New York-Presbyterian Hospital - Columbia Presbyterian Center
Intensive Care Beds,99,New York-Presbyterian Hospital - Columbia Presbyterian Center
Maternity Beds,68,New York-Presbyterian Hospital - Columbia Presbyterian Center
Medical / Surgical Beds,551,New York-Presbyterian Hospital - Columbia Presbyterian Center
Neonatal Continuing Care Beds,11,New York-Presbyterian Hospital - Columbia Presbyterian Center
Neonatal Intensive Care Beds,50,New York-Presbyterian Hospital - Columbia Presbyterian Center
Neonatal Intermediate Care Beds,14,New York-Presbyterian Hospital - Columbia Presbyterian Center
Pediatric Beds,100,New York-Presbyterian Hospital - Columbia Presbyterian Center
Pediatric ICU Beds,41,New York-Presbyterian Hospital - Columbia Presbyterian Center
Physical Medicine and Rehabilitation Beds,16,New York-Presbyterian Hospital - Columbia Presbyterian Center
Psychiatric Beds,25,New York-Presbyterian Hospital - Columbia Presbyterian Center
Total Beds,1022,New York-Presbyterian Hospital - Columbia Presbyterian Center
Coronary Care Beds,6,New York-Presbyterian Hospital - Allen Hospital
Intensive Care Beds,6,New York-Presbyterian Hospital - Allen Hospital
Maternity Beds,20,New York-Presbyterian Hospital - Allen Hospital
Medical / Surgical Beds,128,New York-Presbyterian Hospital - Allen Hospital
Neonatal Intermediate Care Beds,6,New York-Presbyterian Hospital - Allen Hospital
Psychiatric Beds,30,New York-Presbyterian Hospital - Allen Hospital
Total Beds,196,New York-Presbyterian Hospital - Allen Hospital
Intensive Care Beds,7,"New York Community Hospital of Brooklyn, Inc"
Medical / Surgical Beds,127,"New York Community Hospital of Brooklyn, Inc"
Total Beds,134,"New York Community Hospital of Brooklyn, Inc"
Intensive Care Beds,16,Wyckoff Heights Medical Center
Maternity Beds,26,Wyckoff Heights Medical Center
Medical / Surgical Beds,244,Wyckoff Heights Medical Center
Neonatal Continuing Care Beds,5,Wyckoff Heights Medical Center
Neonatal Intensive Care Beds,5,Wyckoff Heights Medical Center
Pediatric Beds,28,Wyckoff Heights Medical Center
Total Beds,324,Wyckoff Heights Medical Center
AIDS Beds,18,Mount Sinai West
Chemical Dependence  - Rehabilitation Beds,22,Mount Sinai West
Chemical Dependence - Detoxification Beds,22,Mount Sinai West
Intensive Care Beds,33,Mount Sinai West
Maternity Beds,72,Mount Sinai West
Medical / Surgical Beds,255,Mount Sinai West
Neonatal Continuing Care Beds,15,Mount Sinai West
Neonatal Intensive Care Beds,10,Mount Sinai West
Neonatal Intermediate Care Beds,10,Mount Sinai West
Physical Medicine and Rehabilitation Beds,25,Mount Sinai West
Psychiatric Beds,32,Mount Sinai West
Total Beds,514,Mount Sinai West
AIDS Beds,15,University Hospital of Brooklyn
Coronary Care Beds,7,University Hospital of Brooklyn
Intensive Care Beds,19,University Hospital of Brooklyn
Maternity Beds,34,University Hospital of Brooklyn
Medical / Surgical Beds,175,University Hospital of Brooklyn
Neonatal Continuing Care Beds,7,University Hospital of Brooklyn
Neonatal Intensive Care Beds,14,University Hospital of Brooklyn
Neonatal Intermediate Care Beds,8,University Hospital of Brooklyn
Pediatric Beds,40,University Hospital of Brooklyn
Pediatric ICU Beds,5,University Hospital of Brooklyn
Physical Medicine and Rehabilitation Beds,18,University Hospital of Brooklyn
Total Beds,342,University Hospital of Brooklyn
Chemical Dependence  - Rehabilitation Beds,24,Staten Island University Hosp-South
Chemical Dependence - Detoxification Beds,44,Staten Island University Hosp-South
Coronary Care Beds,8,Staten Island University Hosp-South
Intensive Care Beds,8,Staten Island University Hosp-South
Medical / Surgical Beds,75,Staten Island University Hosp-South
Psychiatric Beds,35,Staten Island University Hosp-South
Total Beds,194,Staten Island University Hosp-South
Coronary Care Beds,10,New York-Presbyterian Brooklyn Methodist Hospital
Intensive Care Beds,28,New York-Presbyterian Brooklyn Methodist Hospital
Maternity Beds,50,New York-Presbyterian Brooklyn Methodist Hospital
Medical / Surgical Beds,385,New York-Presbyterian Brooklyn Methodist Hospital
Neonatal Intensive Care Beds,18,New York-Presbyterian Brooklyn Methodist Hospital
Neonatal Intermediate Care Beds,6,New York-Presbyterian Brooklyn Methodist Hospital
Pediatric Beds,15,New York-Presbyterian Brooklyn Methodist Hospital
Pediatric ICU Beds,4,New York-Presbyterian Brooklyn Methodist Hospital
Physical Medicine and Rehabilitation Beds,25,New York-Presbyterian Brooklyn Methodist Hospital
Psychiatric Beds,50,New York-Presbyterian Brooklyn Methodist Hospital
Total Beds,591,New York-Presbyterian Brooklyn Methodist Hospital
AIDS Beds,11,Woodhull Medical & Mental Health Center
Chemical Dependence - Detoxification Beds,21,Woodhull Medical & Mental Health Center
Intensive Care Beds,24,Woodhull Medical & Mental Health Center
Maternity Beds,24,Woodhull Medical & Mental Health Center
Medical / Surgical Beds,128,Woodhull Medical & Mental Health Center
Neonatal Continuing Care Beds,3,Woodhull Medical & Mental Health Center
Neonatal Intensive Care Beds,4,Woodhull Medical & Mental Health Center
Neonatal Intermediate Care Beds,3,Woodhull Medical & Mental Health Center
Pediatric Beds,20,Woodhull Medical & Mental Health Center
Physical Medicine and Rehabilitation Beds,14,Woodhull Medical & Mental Health Center
Psychiatric Beds,112,Woodhull Medical & Mental Health Center
Total Beds,364,Woodhull Medical & Mental Health Center
Burns Care Beds,10,Staten Island University Hosp-North
Coma Recovery Beds,2,Staten Island University Hosp-North
Coronary Care Beds,32,Staten Island University Hosp-North
Intensive Care Beds,36,Staten Island University Hosp-North
Maternity Beds,41,Staten Island University Hosp-North
Medical / Surgical Beds,266,Staten Island University Hosp-North
Neonatal Continuing Care Beds,2,Staten Island University Hosp-North
Neonatal Intensive Care Beds,6,Staten Island University Hosp-North
Neonatal Intermediate Care Beds,3,Staten Island University Hosp-North
Pediatric Beds,23,Staten Island University Hosp-North
Pediatric ICU Beds,4,Staten Island University Hosp-North
Physical Medicine and Rehabilitation Beds,29,Staten Island University Hosp-North
Traumatic Brain Injury Beds,18,Staten Island University Hosp-North
Total Beds,472,Staten Island University Hosp-North
AIDS Beds,22,St. Barnabas Hospital Health System
Chemical Dependence - Detoxification Beds,24,St. Barnabas Hospital Health System
Intensive Care Beds,26,St. Barnabas Hospital Health System
Maternity Beds,16,St. Barnabas Hospital Health System
Medical / Surgical Beds,254,St. Barnabas Hospital Health System
Neonatal Continuing Care Beds,5,St. Barnabas Hospital Health System
Neonatal Intermediate Care Beds,10,St. Barnabas Hospital Health System
Pediatric Beds,16,St. Barnabas Hospital Health System
Psychiatric Beds,49,St. Barnabas Hospital Health System
Total Beds,422,St. Barnabas Hospital Health System
Chemical Dependence - Detoxification Beds,32,St Johns Episcopal Hospital So Shore
Coronary Care Beds,8,St Johns Episcopal Hospital So Shore
Intensive Care Beds,8,St Johns Episcopal Hospital So Shore
Maternity Beds,12,St Johns Episcopal Hospital So Shore
Medical / Surgical Beds,144,St Johns Episcopal Hospital So Shore
Neonatal Intermediate Care Beds,4,St Johns Episcopal Hospital So Shore
Pediatric Beds,6,St Johns Episcopal Hospital So Shore
Psychiatric Beds,43,St Johns Episcopal Hospital So Shore
Total Beds,257,St Johns Episcopal Hospital So Shore
Psychiatric Beds,25,RUMC-Bayley Seton
Total Beds,25,RUMC-Bayley Seton
Medical / Surgical Beds,40,Rockefeller University Hospital
Total Beds,40,Rockefeller University Hospital
Chemical Dependence - Detoxification Beds,7,Richmond University Medical Center
Coronary Care Beds,10,Richmond University Medical Center
Intensive Care Beds,20,Richmond University Medical Center
Maternity Beds,34,Richmond University Medical Center
Medical / Surgical Beds,286,Richmond University Medical Center
Neonatal Continuing Care Beds,6,Richmond University Medical Center
Neonatal Intensive Care Beds,8,Richmond University Medical Center
Neonatal Intermediate Care Beds,11,Richmond University Medical Center
Pediatric Beds,23,Richmond University Medical Center
Pediatric ICU Beds,3,Richmond University Medical Center
Psychiatric Beds,40,Richmond University Medical Center
Total Beds,448,Richmond University Medical Center
Intensive Care Beds,8,Mount Sinai Hospital - Mount Sinai Hospital of Queens
Medical / Surgical Beds,220,Mount Sinai Hospital - Mount Sinai Hospital of Queens
Total Beds,228,Mount Sinai Hospital - Mount Sinai Hospital of Queens
AIDS Beds,50,Mount Sinai Hospital
Coronary Care Beds,14,Mount Sinai Hospital
Intensive Care Beds,85,Mount Sinai Hospital
Maternity Beds,74,Mount Sinai Hospital
Medical / Surgical Beds,639,Mount Sinai Hospital
Neonatal Continuing Care Beds,10,Mount Sinai Hospital
Neonatal Intensive Care Beds,26,Mount Sinai Hospital
Neonatal Intermediate Care Beds,10,Mount Sinai Hospital
Pediatric Beds,64,Mount Sinai Hospital
Pediatric ICU Beds,16,Mount Sinai Hospital
Physical Medicine and Rehabilitation Beds,88,Mount Sinai Hospital
Psychiatric Beds,46,Mount Sinai Hospital
Traumatic Brain Injury Beds,12,Mount Sinai Hospital
Total Beds,1134,Mount Sinai Hospital
