bed_type,count,hospital
Intensive Care Beds,16,Montefiore Medical Center-Wakefield Hospital
Maternity Beds,30,Montefiore Medical Center-Wakefield Hospital
Medical / Surgical Beds,206,Montefiore Medical Center-Wakefield Hospital
Neonatal Continuing Care Beds,2,Montefiore Medical Center-Wakefield Hospital
Neonatal Intensive Care Beds,4,Montefiore Medical Center-Wakefield Hospital
Neonatal Intermediate Care Beds,9,Montefiore Medical Center-Wakefield Hospital
Pediatric Beds,5,Montefiore Medical Center-Wakefield Hospital
Physical Medicine and Rehabilitation Beds,16,Montefiore Medical Center-Wakefield Hospital
Psychiatric Beds,33,Montefiore Medical Center-Wakefield Hospital
Total Beds,321,Montefiore Medical Center-Wakefield Hospital
Coronary Care Beds,6,Mount Sinai Brooklyn
Intensive Care Beds,12,Mount Sinai Brooklyn
Medical / Surgical Beds,194,Mount Sinai Brooklyn
Total Beds,212,Mount Sinai Brooklyn
Chemical Dependence - Detoxification Beds,19,Metropolitan Hospital Center
Coronary Care Beds,6,Metropolitan Hospital Center
Intensive Care Beds,18,Metropolitan Hospital Center
Maternity Beds,20,Metropolitan Hospital Center
Medical / Surgical Beds,105,Metropolitan Hospital Center
Neonatal Continuing Care Beds,6,Metropolitan Hospital Center
Neonatal Intensive Care Beds,4,Metropolitan Hospital Center
Neonatal Intermediate Care Beds,4,Metropolitan Hospital Center
Pediatric Beds,14,Metropolitan Hospital Center
Physical Medicine and Rehabilitation Beds,20,Metropolitan Hospital Center
Psychiatric Beds,122,Metropolitan Hospital Center
Total Beds,338,Metropolitan Hospital Center
AIDS Beds,13,Montefiore Medical Center - Henry & Lucy Moses Div
Bone Marrow Transplant Beds,4,Montefiore Medical Center - Henry & Lucy Moses Div
Coronary Care Beds,12,Montefiore Medical Center - Henry & Lucy Moses Div
Intensive Care Beds,48,Montefiore Medical Center - Henry & Lucy Moses Div
Medical / Surgical Beds,581,Montefiore Medical Center - Henry & Lucy Moses Div
Pediatric Beds,116,Montefiore Medical Center - Henry & Lucy Moses Div
Pediatric ICU Beds,20,Montefiore Medical Center - Henry & Lucy Moses Div
Psychiatric Beds,22,Montefiore Medical Center - Henry & Lucy Moses Div
Total Beds,816,Montefiore Medical Center - Henry & Lucy Moses Div
Coronary Care Beds,10,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div
Intensive Care Beds,22,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div
Maternity Beds,50,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div
Medical / Surgical Beds,304,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div
Neonatal Continuing Care Beds,9,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div
Neonatal Intensive Care Beds,11,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div
Neonatal Intermediate Care Beds,15,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div
Total Beds,421,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div
Intensive Care Beds,20,Memorial Hospital for Cancer and Allied Diseases
Medical / Surgical Beds,456,Memorial Hospital for Cancer and Allied Diseases
Pediatric Beds,33,Memorial Hospital for Cancer and Allied Diseases
Pediatric ICU Beds,5,Memorial Hospital for Cancer and Allied Diseases
Total Beds,514,Memorial Hospital for Cancer and Allied Diseases
Chemical Dependence  - Rehabilitation Beds,30,Mount Sinai Beth Israel
Chemical Dependence - Detoxification Beds,31,Mount Sinai Beth Israel
Coronary Care Beds,8,Mount Sinai Beth Israel
Intensive Care Beds,36,Mount Sinai Beth Israel
Medical / Surgical Beds,499,Mount Sinai Beth Israel
Psychiatric Beds,92,Mount Sinai Beth Israel
Total Beds,696,Mount Sinai Beth Israel
AIDS Beds,11,NYU Langone Hospital-Brooklyn
Coronary Care Beds,8,NYU Langone Hospital-Brooklyn
Intensive Care Beds,28,NYU Langone Hospital-Brooklyn
Maternity Beds,41,NYU Langone Hospital-Brooklyn
Medical / Surgical Beds,271,NYU Langone Hospital-Brooklyn
Neonatal Continuing Care Beds,6,NYU Langone Hospital-Brooklyn
Neonatal Intermediate Care Beds,4,NYU Langone Hospital-Brooklyn
Pediatric Beds,10,NYU Langone Hospital-Brooklyn
Physical Medicine and Rehabilitation Beds,30,NYU Langone Hospital-Brooklyn
Psychiatric Beds,35,NYU Langone Hospital-Brooklyn
Total Beds,444,NYU Langone Hospital-Brooklyn
Coronary Care Beds,10,Maimonides Medical Center
Intensive Care Beds,40,Maimonides Medical Center
Maternity Beds,69,Maimonides Medical Center
Medical / Surgical Beds,448,Maimonides Medical Center
Neonatal Continuing Care Beds,9,Maimonides Medical Center
Neonatal Intensive Care Beds,10,Maimonides Medical Center
Neonatal Intermediate Care Beds,12,Maimonides Medical Center
Pediatric Beds,32,Maimonides Medical Center
Pediatric ICU Beds,11,Maimonides Medical Center
Psychiatric Beds,70,Maimonides Medical Center
Total Beds,711,Maimonides Medical Center
Coronary Care Beds,7,Lincoln Medical & Mental Health Center
Intensive Care Beds,23,Lincoln Medical & Mental Health Center
Maternity Beds,35,Lincoln Medical & Mental Health Center
Medical / Surgical Beds,177,Lincoln Medical & Mental Health Center
Neonatal Continuing Care Beds,10,Lincoln Medical & Mental Health Center
Neonatal Intensive Care Beds,5,Lincoln Medical & Mental Health Center
Neonatal Intermediate Care Beds,5,Lincoln Medical & Mental Health Center
Pediatric Beds,32,Lincoln Medical & Mental Health Center
Pediatric ICU Beds,8,Lincoln Medical & Mental Health Center
Psychiatric Beds,60,Lincoln Medical & Mental Health Center
Total Beds,362,Lincoln Medical & Mental Health Center
Chemical Dependence - Detoxification Beds,30,Kings County Hospital Center
Coronary Care Beds,8,Kings County Hospital Center
Intensive Care Beds,32,Kings County Hospital Center
Maternity Beds,30,Kings County Hospital Center
Medical / Surgical Beds,246,Kings County Hospital Center
Neonatal Continuing Care Beds,10,Kings County Hospital Center
Neonatal Intensive Care Beds,10,Kings County Hospital Center
Neonatal Intermediate Care Beds,10,Kings County Hospital Center
Pediatric Beds,28,Kings County Hospital Center
Pediatric ICU Beds,7,Kings County Hospital Center
Physical Medicine and Rehabilitation Beds,23,Kings County Hospital Center
Psychiatric Beds,205,Kings County Hospital Center
Total Beds,639,Kings County Hospital Center
Bone Marrow Transplant Beds,4,Long Island Jewish Medical Center
Coronary Care Beds,10,Long Island Jewish Medical Center
Intensive Care Beds,62,Long Island Jewish Medical Center
Maternity Beds,76,Long Island Jewish Medical Center
Medical / Surgical Beds,435,Long Island Jewish Medical Center
Neonatal Continuing Care Beds,4,Long Island Jewish Medical Center
Neonatal Intensive Care Beds,24,Long Island Jewish Medical Center
Neonatal Intermediate Care Beds,29,Long Island Jewish Medical Center
Pediatric Beds,108,Long Island Jewish Medical Center
Pediatric ICU Beds,37,Long Island Jewish Medical Center
Psychiatric Beds,236,Long Island Jewish Medical Center
Total Beds,1025,Long Island Jewish Medical Center
Coronary Care Beds,4,Jamaica Hospital Medical Center
Intensive Care Beds,8,Jamaica Hospital Medical Center
Maternity Beds,40,Jamaica Hospital Medical Center
Medical / Surgical Beds,228,Jamaica Hospital Medical Center
Neonatal Continuing Care Beds,4,Jamaica Hospital Medical Center
Neonatal Intensive Care Beds,5,Jamaica Hospital Medical Center
Neonatal Intermediate Care Beds,10,Jamaica Hospital Medical Center
Pediatric Beds,24,Jamaica Hospital Medical Center
Physical Medicine and Rehabilitation Beds,16,Jamaica Hospital Medical Center
Psychiatric Beds,56,Jamaica Hospital Medical Center
Transitional Care Beds,7,Jamaica Hospital Medical Center
Total Beds,402,Jamaica Hospital Medical Center
Burns Care Beds,8,Jacobi Medical Center
Chemical Dependence - Detoxification Beds,16,Jacobi Medical Center
Coronary Care Beds,12,Jacobi Medical Center
Intensive Care Beds,24,Jacobi Medical Center
Maternity Beds,26,Jacobi Medical Center
Medical / Surgical Beds,174,Jacobi Medical Center
Neonatal Continuing Care Beds,5,Jacobi Medical Center
Neonatal Intensive Care Beds,10,Jacobi Medical Center
Neonatal Intermediate Care Beds,10,Jacobi Medical Center
Pediatric Beds,33,Jacobi Medical Center
Pediatric ICU Beds,8,Jacobi Medical Center
Physical Medicine and Rehabilitation Beds,24,Jacobi Medical Center
Psychiatric Beds,107,Jacobi Medical Center
Total Beds,457,Jacobi Medical Center
AIDS Beds,12,Lenox Hill Hospital
Coronary Care Beds,27,Lenox Hill Hospital
Intensive Care Beds,15,Lenox Hill Hospital
Maternity Beds,33,Lenox Hill Hospital
Medical / Surgical Beds,476,Lenox Hill Hospital
Neonatal Continuing Care Beds,10,Lenox Hill Hospital
Neonatal Intensive Care Beds,10,Lenox Hill Hospital
Neonatal Intermediate Care Beds,8,Lenox Hill Hospital
Pediatric Beds,14,Lenox Hill Hospital
Psychiatric Beds,27,Lenox Hill Hospital
Total Beds,632,Lenox Hill Hospital
Coma Recovery Beds,5,Kingsbrook Jewish Medical Center
Coronary Care Beds,10,Kingsbrook Jewish Medical Center
Intensive Care Beds,10,Kingsbrook Jewish Medical Center
Medical / Surgical Beds,163,Kingsbrook Jewish Medical Center
Physical Medicine and Rehabilitation Beds,40,Kingsbrook Jewish Medical Center
Psychiatric Beds,55,Kingsbrook Jewish Medical Center
Traumatic Brain Injury Beds,20,Kingsbrook Jewish Medical Center
Total Beds,303,Kingsbrook Jewish Medical Center
Medical / Surgical Beds,2,Lenox Health Greenwich Village
Total Beds,2,Lenox Health Greenwich Village
Intensive Care Beds,4,Hospital for Special Surgery
Medical / Surgical Beds,201,Hospital for Special Surgery
Pediatric Beds,10,Hospital for Special Surgery
Total Beds,215,Hospital for Special Surgery
Medical / Surgical Beds,201,Henry J. Carter Specialty Hospital
Total Beds,201,Henry J. Carter Specialty Hospital
Burns Care Beds,3,Harlem Hospital Center
Chemical Dependence - Detoxification Beds,14,Harlem Hospital Center
Coronary Care Beds,6,Harlem Hospital Center
Intensive Care Beds,14,Harlem Hospital Center
Maternity Beds,13,Harlem Hospital Center
Medical / Surgical Beds,151,Harlem Hospital Center
Neonatal Intensive Care Beds,15,Harlem Hospital Center
Pediatric Beds,12,Harlem Hospital Center
Pediatric ICU Beds,3,Harlem Hospital Center
Psychiatric Beds,51,Harlem Hospital Center
Total Beds,282,Harlem Hospital Center
Intensive Care Beds,28,Long Island Jewish Forest Hills
Maternity Beds,23,Long Island Jewish Forest Hills
Medical / Surgical Beds,251,Long Island Jewish Forest Hills
Neonatal Continuing Care Beds,9,Long Island Jewish Forest Hills
Neonatal Intermediate Care Beds,1,Long Island Jewish Forest Hills
Total Beds,312,Long Island Jewish Forest Hills
Chemical Dependence  - Rehabilitation Beds,20,Interfaith Medical Center
Chemical Dependence - Detoxification Beds,20,Interfaith Medical Center
Intensive Care Beds,13,Interfaith Medical Center
Medical / Surgical Beds,104,Interfaith Medical Center
Pediatric Beds,10,Interfaith Medical Center
Psychiatric Beds,120,Interfaith Medical Center
Total Beds,287,Interfaith Medical Center
Chemical Dependence - Detoxification Beds,30,Flushing Hospital Medical Center
Coronary Care Beds,6,Flushing Hospital Medical Center
Intensive Care Beds,12,Flushing Hospital Medical Center
Maternity Beds,24,Flushing Hospital Medical Center
Medical / Surgical Beds,169,Flushing Hospital Medical Center
Neonatal Continuing Care Beds,3,Flushing Hospital Medical Center
Neonatal Intensive Care Beds,6,Flushing Hospital Medical Center
Neonatal Intermediate Care Beds,5,Flushing Hospital Medical Center
Pediatric Beds,20,Flushing Hospital Medical Center
Psychiatric Beds,18,Flushing Hospital Medical Center
Transitional Care Beds,6,Flushing Hospital Medical Center
Total Beds,299,Flushing Hospital Medical Center
Coronary Care Beds,9,Elmhurst Hospital Center
Intensive Care Beds,20,Elmhurst Hospital Center
Maternity Beds,44,Elmhurst Hospital Center
Medical / Surgical Beds,233,Elmhurst Hospital Center
Neonatal Continuing Care Beds,12,Elmhurst Hospital Center
Neonatal Intensive Care Beds,9,Elmhurst Hospital Center
Neonatal Intermediate Care Beds,9,Elmhurst Hospital Center
Pediatric Beds,22,Elmhurst Hospital Center
Physical Medicine and Rehabilitation Beds,10,Elmhurst Hospital Center
Psychiatric Beds,177,Elmhurst Hospital Center
Total Beds,545,Elmhurst Hospital Center
Medical / Surgical Beds,25,Calvary Hospital
Total Beds,25,Calvary Hospital
Chemical Dependence - Detoxification Beds,15,Coney Island Hospital
Coronary Care Beds,9,Coney Island Hospital
Intensive Care Beds,22,Coney Island Hospital
Maternity Beds,14,Coney Island Hospital
Medical / Surgical Beds,213,Coney Island Hospital
Neonatal Intermediate Care Beds,10,Coney Island Hospital
Pediatric Beds,9,Coney Island Hospital
Physical Medicine and Rehabilitation Beds,15,Coney Island Hospital
Psychiatric Beds,64,Coney Island Hospital
Total Beds,371,Coney Island Hospital
Chemical Dependence  - Rehabilitation Beds,30,BronxCare Hospital Center
Chemical Dependence - Detoxification Beds,36,BronxCare Hospital Center
Psychiatric Beds,104,BronxCare Hospital Center
Total Beds,170,BronxCare Hospital Center
Medical / Surgical Beds,200,Calvary Hospital Inc
Total Beds,200,Calvary Hospital Inc
AIDS Beds,22,BronxCare Hospital Center
Coronary Care Beds,11,BronxCare Hospital Center
Intensive Care Beds,26,BronxCare Hospital Center
Maternity Beds,36,BronxCare Hospital Center
Medical / Surgical Beds,250,BronxCare Hospital Center
Neonatal Continuing Care Beds,6,BronxCare Hospital Center
Neonatal Intensive Care Beds,14,BronxCare Hospital Center
Neonatal Intermediate Care Beds,20,BronxCare Hospital Center
Pediatric Beds,25,BronxCare Hospital Center
Pediatric ICU Beds,5,BronxCare Hospital Center
Total Beds,415,BronxCare Hospital Center
AIDS Beds,5,Brooklyn Hospital Center - Downtown Campus
Chemical Dependence - Detoxification Beds,10,Brooklyn Hospital Center - Downtown Campus
Coronary Care Beds,6,Brooklyn Hospital Center - Downtown Campus
Intensive Care Beds,24,Brooklyn Hospital Center - Downtown Campus
Maternity Beds,42,Brooklyn Hospital Center - Downtown Campus
Medical / Surgical Beds,311,Brooklyn Hospital Center - Downtown Campus
Neonatal Intensive Care Beds,10,Brooklyn Hospital Center - Downtown Campus
Neonatal Intermediate Care Beds,18,Brooklyn Hospital Center - Downtown Campus
Pediatric Beds,22,Brooklyn Hospital Center - Downtown Campus
Pediatric ICU Beds,6,Brooklyn Hospital Center - Downtown Campus
Physical Medicine and Rehabilitation Beds,10,Brooklyn Hospital Center - Downtown Campus
Total Beds,464,Brooklyn Hospital Center - Downtown Campus
Coronary Care Beds,6,Brookdale Hospital Medical Center
Intensive Care Beds,26,Brookdale Hospital Medical Center
Maternity Beds,40,Brookdale Hospital Medical Center
Medical / Surgical Beds,326,Brookdale Hospital Medical Center
Neonatal Continuing Care Beds,10,Brookdale Hospital Medical Center
Neonatal Intensive Care Beds,10,Brookdale Hospital Medical Center
Neonatal Intermediate Care Beds,10,Brookdale Hospital Medical Center
Pediatric Beds,35,Brookdale Hospital Medical Center
Pediatric ICU Beds,6,Brookdale Hospital Medical Center
Psychiatric Beds,61,Brookdale Hospital Medical Center
Total Beds,530,Brookdale Hospital Medical Center
